Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
Receiving objects:  20% (23353/115030), 498.92 MiB | 1.44 MiB/s
Receiving objects:  20% (23458/115030), 500.26 MiB | 1.45 MiB/s
Receiving objects:  20% (23462/115030), 500.73 MiB | 1.40 MiB/s
Receiving objects:  20% (23463/115030), 501.95 MiB | 1.17 MiB/s
Receiving objects:  20% (23463/115030), 502.54 MiB | 979.00 KiB/s
Receiving objects:  20% (23467/115030), 502.78 MiB | 845.00 KiB/s
Receiving objects:  20% (23469/115030), 503.51 MiB | 610.00 KiB/s
Receiving objects:  20% (23470/115030), 504.07 MiB | 554.00 KiB/s
Receiving objects:  20% (23470/115030), 504.39 MiB | 529.00 KiB/s
Receiving objects:  20% (23473/115030), 505.01 MiB | 533.00 KiB/s
Receiving objects:  20% (23917/115030), 505.36 MiB | 555.00 KiB/s
Receiving objects:  20% (24049/115030), 506.48 MiB | 633.00 KiB/s
Receiving objects:  20% (24059/115030), 507.48 MiB | 734.00 KiB/s
Receiving objects:  20% (24060/115030), 508.04 MiB | 797.00 KiB/s
Receiving objects:  21% (24157/115030), 508.61 MiB | 850.00 KiB/s
Receiving objects:  21% (24379/115030), 509.17 MiB | 910.00 KiB/s
Receiving objects:  21% (24380/115030), 510.70 MiB | 1023.00 KiB/s
Receiving objects:  21% (24383/115030), 511.42 MiB | 988.00 KiB/s 
Receiving objects:  21% (24383/115030), 512.20 MiB | 916.00 KiB/s
Receiving objects:  21% (24386/115030), 512.58 MiB | 879.00 KiB/s
Receiving objects:  21% (24394/115030), 513.36 MiB | 790.00 KiB/s
Receiving objects:  21% (24397/115030), 514.21 MiB | 777.00 KiB/s
Receiving objects:  21% (24443/115030), 515.08 MiB | 812.00 KiB/s
Receiving objects:  21% (25133/115030), 515.99 MiB | 840.00 KiB/s
Receiving objects:  21% (25135/115030), 516.86 MiB | 835.00 KiB/s
Receiving objects:  21% (25140/115030), 517.64 MiB | 828.00 KiB/s
Receiving objects:  21% (25142/115030), 518.37 MiB | 789.00 KiB/s
Receiving objects:  21% (25142/115030), 519.12 MiB | 760.00 KiB/s
Receiving objects:  21% (25148/115030), 519.87 MiB | 721.00 KiB/s
Receiving objects:  21% (25148/115030), 520.65 MiB | 735.00 KiB/s
Receiving objects:  21% (25154/115030), 521.06 MiB | 750.00 KiB/s
Receiving objects:  22% (25307/115030), 521.50 MiB | 770.00 KiB/s
Receiving objects:  22% (26176/115030), 521.93 MiB | 789.00 KiB/s
Receiving objects:  22% (26181/115030), 522.96 MiB | 854.00 KiB/s
Receiving objects:  22% (26202/115030), 524.00 MiB | 907.00 KiB/s
Receiving objects:  22% (26202/115030), 524.53 MiB | 850.00 KiB/s
Receiving objects:  22% (26202/115030), 525.03 MiB | 709.00 KiB/s
Receiving objects:  22% (26214/115030), 525.03 MiB | 709.00 KiB/s
Receiving objects:  22% (26218/115030), 526.23 MiB | 654.00 KiB/s
Receiving objects:  22% (26218/115030), 526.73 MiB | 551.00 KiB/s
Receiving objects:  22% (26220/115030), 527.11 MiB | 519.00 KiB/s
Receiving objects:  22% (26225/115030), 527.27 MiB | 495.00 KiB/s
Receiving objects:  22% (26415/115030), 527.64 MiB | 426.00 KiB/s
Receiving objects:  23% (26457/115030), 527.64 MiB | 426.00 KiB/s
Receiving objects:  23% (26864/115030), 527.98 MiB | 367.00 KiB/s
Receiving objects:  23% (27063/115030), 528.36 MiB | 336.00 KiB/s
Receiving objects:  23% (27063/115030), 528.73 MiB | 334.00 KiB/s
Receiving objects:  23% (27074/115030), 529.11 MiB | 344.00 KiB/s
Receiving objects:  23% (27075/115030), 529.32 MiB | 356.00 KiB/s
Receiving objects:  23% (27079/115030), 529.79 MiB | 387.00 KiB/s
Receiving objects:  23% (27093/115030), 530.32 MiB | 422.00 KiB/s
Receiving objects:  23% (27095/115030), 531.39 MiB | 531.00 KiB/s
Receiving objects:  23% (27096/115030), 531.89 MiB | 599.00 KiB/s
Receiving objects:  23% (27127/115030), 533.17 MiB | 732.00 KiB/s
Receiving objects:  23% (27128/115030), 533.51 MiB | 756.00 KiB/s
Receiving objects:  23% (27154/115030), 534.26 MiB | 799.00 KiB/s
Receiving objects:  23% (27154/115030), 534.98 MiB | 782.00 KiB/s
Receiving objects:  23% (27176/115030), 535.39 MiB | 757.00 KiB/s
Receiving objects:  24% (27608/115030), 535.73 MiB | 704.00 KiB/s
Receiving objects:  24% (27674/115030), 536.32 MiB | 674.00 KiB/s
Receiving objects:  24% (27679/115030), 536.92 MiB | 647.00 KiB/s
Receiving objects:  24% (27684/115030), 537.51 MiB | 612.00 KiB/s
Receiving objects:  24% (27690/115030), 538.11 MiB | 593.00 KiB/s
Receiving objects:  24% (27694/115030), 538.32 MiB | 563.00 KiB/s
Receiving objects:  24% (27709/115030), 538.64 MiB | 498.00 KiB/s
Receiving objects:  24% (27714/115030), 538.95 MiB | 437.00 KiB/s
Receiving objects:  24% (27714/115030), 539.29 MiB | 381.00 KiB/s
Receiving objects:  24% (27715/115030), 539.48 MiB | 355.00 KiB/s
Receiving objects:  24% (28176/115030), 540.11 MiB | 342.00 KiB/s
Receiving objects:  24% (28177/115030), 540.57 MiB | 386.00 KiB/s
Receiving objects:  24% (28178/115030), 540.98 MiB | 401.00 KiB/s
Receiving objects:  24% (28179/115030), 541.20 MiB | 415.00 KiB/s
Receiving objects:  24% (28180/115030), 541.70 MiB | 442.00 KiB/s
Receiving objects:  24% (28187/115030), 542.42 MiB | 457.00 KiB/s
Receiving objects:  24% (28187/115030), 542.95 MiB | 484.00 KiB/s
Receiving objects:  24% (28190/115030), 543.16 MiB | 485.00 KiB/s
Receiving objects:  24% (28552/115030), 543.94 MiB | 497.00 KiB/s
Receiving objects:  24% (28553/115030), 544.48 MiB | 514.00 KiB/s
Receiving objects:  24% (28554/115030), 545.05 MiB | 531.00 KiB/s
Receiving objects:  24% (28559/115030), 545.36 MiB | 533.00 KiB/s
Receiving objects:  24% (28559/115030), 545.95 MiB | 560.00 KiB/s
Receiving objects:  24% (28561/115030), 546.57 MiB | 582.00 KiB/s
Receiving objects:  24% (28562/115030), 547.26 MiB | 609.00 KiB/s
Receiving objects:  24% (28565/115030), 547.72 MiB | 556.00 KiB/s
Receiving objects:  25% (28758/115030), 547.72 MiB | 556.00 KiB/s
Receiving objects:  25% (29050/115030), 548.10 MiB | 515.00 KiB/s
Receiving objects:  25% (29051/115030), 548.29 MiB | 489.00 KiB/s
Receiving objects:  25% (29052/115030), 548.69 MiB | 443.00 KiB/s
Receiving objects:  25% (29053/115030), 549.13 MiB | 394.00 KiB/s
Receiving objects:  25% (29395/115030), 549.63 MiB | 422.00 KiB/s
Receiving objects:  25% (29396/115030), 550.19 MiB | 460.00 KiB/s
Receiving objects:  25% (29397/115030), 550.91 MiB | 535.00 KiB/s
Receiving objects:  25% (29402/115030), 551.91 MiB | 660.00 KiB/s
Receiving objects:  25% (29745/115030), 553.16 MiB | 825.00 KiB/s
Receiving objects:  26% (29908/115030), 553.16 MiB | 825.00 KiB/s
Receiving objects:  26% (30520/115030), 554.82 MiB | 1.04 MiB/s  
Receiving objects:  26% (30522/115030), 556.39 MiB | 1.25 MiB/s
Receiving objects:  26% (30532/115030), 557.67 MiB | 1.35 MiB/s
Receiving objects:  26% (30863/115030), 558.20 MiB | 1.31 MiB/s
Receiving objects:  27% (31059/115030), 558.20 MiB | 1.31 MiB/s
Receiving objects:  27% (31102/115030), 559.39 MiB | 1.31 MiB/s
Receiving objects:  27% (31103/115030), 561.02 MiB | 1.15 MiB/s
Receiving objects:  27% (31105/115030), 561.58 MiB | 1.10 MiB/s
Receiving objects:  27% (31109/115030), 562.83 MiB | 1.07 MiB/s
Receiving objects:  27% (31563/115030), 563.93 MiB | 1.06 MiB/s
Receiving objects:  27% (31566/115030), 564.93 MiB | 1.05 MiB/s
Receiving objects:  27% (31573/115030), 565.82 MiB | 1.01 MiB/s
Receiving objects:  27% (31574/115030), 566.15 MiB | 988.00 KiB/s
Receiving objects:  27% (31766/115030), 566.87 MiB | 894.00 KiB/s
Receiving objects:  27% (31767/115030), 568.02 MiB | 779.00 KiB/s
Receiving objects:  27% (31767/115030), 568.79 MiB | 727.00 KiB/s
Receiving objects:  27% (31772/115030), 569.60 MiB | 762.00 KiB/s
Receiving objects:  27% (31773/115030), 570.04 MiB | 783.00 KiB/s
Receiving objects:  27% (31790/115030), 570.79 MiB | 774.00 KiB/s
Receiving objects:  27% (32013/115030), 571.60 MiB | 784.00 KiB/s
Receiving objects:  27% (32021/115030), 572.47 MiB | 811.00 KiB/s
Receiving objects:  27% (32023/115030), 573.38 MiB | 829.00 KiB/s
Receiving objects:  27% (32025/115030), 574.19 MiB | 828.00 KiB/s
Receiving objects:  27% (32025/115030), 574.97 MiB | 831.00 KiB/s
Receiving objects:  27% (32035/115030), 575.82 MiB | 831.00 KiB/s
Receiving objects:  27% (32044/115030), 576.25 MiB | 832.00 KiB/s
Receiving objects:  28% (32209/115030), 576.25 MiB | 832.00 KiB/s
Receiving objects:  28% (32413/115030), 577.60 MiB | 831.00 KiB/s
Receiving objects:  28% (32415/115030), 578.47 MiB | 864.00 KiB/s
Receiving objects:  28% (32415/115030), 579.41 MiB | 892.00 KiB/s
Receiving objects:  28% (32416/115030), 580.37 MiB | 910.00 KiB/s
Receiving objects:  28% (32419/115030), 580.75 MiB | 896.00 KiB/s
Receiving objects:  28% (32495/115030), 581.56 MiB | 783.00 KiB/s
Receiving objects:  28% (32495/115030), 582.09 MiB | 694.00 KiB/s
Receiving objects:  28% (32501/115030), 582.34 MiB | 645.00 KiB/s
Receiving objects:  28% (32502/115030), 582.90 MiB | 556.00 KiB/s
Receiving objects:  28% (32506/115030), 583.50 MiB | 554.00 KiB/s
Receiving objects:  28% (32506/115030), 584.09 MiB | 530.00 KiB/s
Receiving objects:  28% (32506/115030), 584.56 MiB | 516.00 KiB/s
Receiving objects:  28% (32507/115030), 584.78 MiB | 505.00 KiB/s
Receiving objects:  28% (32507/115030), 585.37 MiB | 448.00 KiB/s
Receiving objects:  28% (32507/115030), 585.46 MiB | 402.00 KiB/s
Receiving objects:  28% (32507/115030), 585.81 MiB | 351.00 KiB/s
Receiving objects:  28% (32508/115030), 585.93 MiB | 324.00 KiB/s
Receiving objects:  28% (32513/115030), 586.18 MiB | 280.00 KiB/s
Receiving objects:  28% (32513/115030), 586.43 MiB | 249.00 KiB/s
Receiving objects:  28% (32517/115030), 586.53 MiB | 231.00 KiB/s
Receiving objects:  28% (32520/115030), 586.96 MiB | 234.00 KiB/s
Receiving objects:  28% (32708/115030), 587.09 MiB | 234.00 KiB/s
Receiving objects:  28% (32894/115030), 587.37 MiB | 242.00 KiB/s
Receiving objects:  28% (32903/115030), 587.64 MiB | 246.00 KiB/s
Receiving objects:  28% (32903/115030), 587.93 MiB | 252.00 KiB/s
Receiving objects:  28% (32903/115030), 588.14 MiB | 239.00 KiB/s
Receiving objects:  28% (32903/115030), 588.27 MiB | 235.00 KiB/s
Receiving objects:  28% (32903/115030), 588.49 MiB | 219.00 KiB/s
Receiving objects:  28% (32904/115030), 588.61 MiB | 212.00 KiB/s
Receiving objects:  28% (32905/115030), 588.99 MiB | 206.00 KiB/s
Receiving objects:  28% (32907/115030), 589.11 MiB | 210.00 KiB/s
Receiving objects:  28% (32907/115030), 589.30 MiB | 205.00 KiB/s
Receiving objects:  28% (32907/115030), 589.52 MiB | 210.00 KiB/s
Receiving objects:  28% (32907/115030), 589.78 MiB | 216.00 KiB/s
Receiving objects:  28% (32908/115030), 589.90 MiB | 212.00 KiB/s
Receiving objects:  28% (32911/115030), 590.15 MiB | 212.00 KiB/s
Receiving objects:  28% (32915/115030), 590.37 MiB | 222.00 KiB/s
Receiving objects:  28% (32920/115030), 590.62 MiB | 231.00 KiB/s
Receiving objects:  29% (33359/115030), 590.78 MiB | 237.00 KiB/s
Receiving objects:  29% (33622/115030), 590.78 MiB | 237.00 KiB/s
Receiving objects:  29% (33778/115030), 591.18 MiB | 244.00 KiB/s
Receiving objects:  29% (33779/115030), 591.40 MiB | 242.00 KiB/s
Receiving objects:  29% (33782/115030), 591.68 MiB | 246.00 KiB/s
Receiving objects:  29% (33782/115030), 591.84 MiB | 249.00 KiB/s
Receiving objects:  29% (33783/115030), 592.18 MiB | 256.00 KiB/s
Receiving objects:  29% (33783/115030), 592.53 MiB | 274.00 KiB/s
Receiving objects:  29% (33784/115030), 592.75 MiB | 270.00 KiB/s
Receiving objects:  29% (33784/115030), 592.84 MiB | 266.00 KiB/s
Receiving objects:  29% (33784/115030), 593.03 MiB | 242.00 KiB/s
Receiving objects:  29% (33784/115030), 593.15 MiB | 197.00 KiB/s
Receiving objects:  29% (33784/115030), 593.28 MiB | 148.00 KiB/s
Receiving objects:  29% (33784/115030), 593.34 MiB | 130.00 KiB/s
Receiving objects:  29% (33784/115030), 593.50 MiB | 120.00 KiB/s
Receiving objects:  29% (33784/115030), 593.59 MiB | 121.00 KiB/s
Receiving objects:  29% (33784/115030), 593.81 MiB | 131.00 KiB/s
Receiving objects:  29% (33784/115030), 594.00 MiB | 137.00 KiB/s
Receiving objects:  29% (33784/115030), 594.09 MiB | 146.00 KiB/s
Receiving objects:  29% (33785/115030), 594.25 MiB | 155.00 KiB/s
Receiving objects:  29% (33785/115030), 594.31 MiB | 149.00 KiB/s
Receiving objects:  29% (33785/115030), 594.43 MiB | 135.00 KiB/s
Receiving objects:  29% (33785/115030), 594.53 MiB | 127.00 KiB/s
Receiving objects:  29% (33785/115030), 594.68 MiB | 125.00 KiB/s
Receiving objects:  29% (33785/115030), 594.81 MiB | 115.00 KiB/s
Receiving objects:  29% (33785/115030), 594.87 MiB | 110.00 KiB/s
Receiving objects:  29% (33785/115030), 595.03 MiB | 120.00 KiB/s
Receiving objects:  29% (33785/115030), 595.12 MiB | 124.00 KiB/s
Receiving objects:  29% (33795/115030), 595.25 MiB | 129.00 KiB/s
Receiving objects:  29% (33796/115030), 595.50 MiB | 145.00 KiB/s
Receiving objects:  29% (33899/115030), 595.68 MiB | 162.00 KiB/s
Receiving objects:  29% (33899/115030), 595.87 MiB | 176.00 KiB/s
Receiving objects:  29% (33899/115030), 596.12 MiB | 191.00 KiB/s
Receiving objects:  29% (33901/115030), 596.40 MiB | 204.00 KiB/s
Receiving objects:  29% (33901/115030), 596.56 MiB | 215.00 KiB/s
Receiving objects:  29% (33902/115030), 596.75 MiB | 232.00 KiB/s
Receiving objects:  29% (33903/115030), 597.40 MiB | 312.00 KiB/s
Receiving objects:  29% (33903/115030), 597.71 MiB | 332.00 KiB/s
Receiving objects:  29% (33903/115030), 597.96 MiB | 313.00 KiB/s
Receiving objects:  29% (33903/115030), 598.09 MiB | 303.00 KiB/s
Receiving objects:  29% (33904/115030), 598.37 MiB | 278.00 KiB/s
Receiving objects:  29% (33905/115030), 598.53 MiB | 272.00 KiB/s
Receiving objects:  29% (33908/115030), 598.87 MiB | 258.00 KiB/s
Receiving objects:  29% (33908/115030), 599.28 MiB | 291.00 KiB/s
Receiving objects:  29% (33908/115030), 599.75 MiB | 343.00 KiB/s
Receiving objects:  29% (34024/115030), 600.43 MiB | 432.00 KiB/s
Receiving objects:  29% (34033/115030), 601.34 MiB | 546.00 KiB/s
Receiving objects:  29% (34034/115030), 601.62 MiB | 568.00 KiB/s
Receiving objects:  29% (34290/115030), 602.25 MiB | 626.00 KiB/s
Receiving objects:  29% (34293/115030), 602.75 MiB | 627.00 KiB/s
Receiving objects:  29% (34293/115030), 603.18 MiB | 571.00 KiB/s
Receiving objects:  29% (34296/115030), 603.43 MiB | 550.00 KiB/s
Receiving objects:  29% (34304/115030), 603.83 MiB | 387.00 KiB/s
Receiving objects:  29% (34304/115030), 603.89 MiB | 206.00 KiB/s
Receiving objects:  29% (34304/115030), 604.02 MiB | 152.00 KiB/s
Receiving objects:  29% (34304/115030), 604.08 MiB | 133.00 KiB/s
Receiving objects:  29% (34304/115030), 604.18 MiB | 114.00 KiB/s
Receiving objects:  29% (34304/115030), 604.30 MiB | 73.00 KiB/s 
Receiving objects:  29% (34304/115030), 604.36 MiB | 65.00 KiB/s
Receiving objects:  29% (34304/115030), 604.43 MiB | 62.00 KiB/s
Receiving objects:  29% (34306/115030), 604.58 MiB | 94.00 KiB/s
Receiving objects:  29% (34306/115030), 604.68 MiB | 101.00 KiB/s
Receiving objects:  30% (34509/115030), 604.68 MiB | 101.00 KiB/s
Receiving objects:  30% (34669/115030), 604.83 MiB | 108.00 KiB/s
Receiving objects:  30% (34669/115030), 604.96 MiB | 124.00 KiB/s
Receiving objects:  30% (34674/115030), 605.15 MiB | 143.00 KiB/s
Receiving objects:  30% (34674/115030), 605.37 MiB | 168.00 KiB/s
Receiving objects:  30% (34674/115030), 605.50 MiB | 173.00 KiB/s
Receiving objects:  30% (34675/115030), 605.68 MiB | 172.00 KiB/s
Receiving objects:  30% (34675/115030), 605.90 MiB | 184.00 KiB/s
Receiving objects:  30% (34675/115030), 606.03 MiB | 183.00 KiB/s
Receiving objects:  30% (34675/115030), 606.18 MiB | 172.00 KiB/s
Receiving objects:  30% (34681/115030), 606.37 MiB | 170.00 KiB/s
Receiving objects:  30% (34687/115030), 606.56 MiB | 173.00 KiB/s
Receiving objects:  30% (34687/115030), 606.71 MiB | 162.00 KiB/s
Receiving objects:  30% (34687/115030), 606.81 MiB | 161.00 KiB/s
Receiving objects:  30% (34687/115030), 607.03 MiB | 175.00 KiB/s
Receiving objects:  30% (34687/115030), 607.32 MiB | 193.00 KiB/s
Receiving objects:  30% (34691/115030), 607.62 MiB | 223.00 KiB/s
Receiving objects:  30% (34694/115030), 607.79 MiB | 243.00 KiB/s
Receiving objects:  30% (34698/115030), 608.23 MiB | 298.00 KiB/s
Receiving objects:  30% (34701/115030), 608.67 MiB | 347.00 KiB/s
Receiving objects:  30% (34900/115030), 609.20 MiB | 407.00 KiB/s
Receiving objects:  30% (34901/115030), 609.68 MiB | 440.00 KiB/s
Receiving objects:  30% (34908/115030), 610.14 MiB | 457.00 KiB/s
Receiving objects:  30% (34918/115030), 610.43 MiB | 479.00 KiB/s
Receiving objects:  30% (35124/115030), 610.99 MiB | 477.00 KiB/s
Receiving objects:  30% (35128/115030), 611.33 MiB | 433.00 KiB/s
Receiving objects:  30% (35130/115030), 611.68 MiB | 398.00 KiB/s
Receiving objects:  30% (35131/115030), 612.02 MiB | 370.00 KiB/s
Receiving objects:  30% (35131/115030), 612.39 MiB | 346.00 KiB/s
Receiving objects:  30% (35132/115030), 612.58 MiB | 331.00 KiB/s
Receiving objects:  30% (35138/115030), 612.99 MiB | 344.00 KiB/s
Receiving objects:  30% (35142/115030), 613.43 MiB | 371.00 KiB/s
Receiving objects:  30% (35545/115030), 613.86 MiB | 391.00 KiB/s
Receiving objects:  30% (35546/115030), 614.27 MiB | 400.00 KiB/s
Receiving objects:  30% (35551/115030), 614.77 MiB | 431.00 KiB/s
Receiving objects:  30% (35551/115030), 615.27 MiB | 447.00 KiB/s
Receiving objects:  30% (35552/115030), 615.80 MiB | 461.00 KiB/s
Receiving objects:  30% (35552/115030), 616.33 MiB | 493.00 KiB/s
Receiving objects:  30% (35556/115030), 616.55 MiB | 488.00 KiB/s
Receiving objects:  30% (35559/115030), 616.96 MiB | 458.00 KiB/s
Receiving objects:  30% (35565/115030), 617.33 MiB | 421.00 KiB/s
Receiving objects:  30% (35577/115030), 617.54 MiB | 416.00 KiB/s
Receiving objects:  31% (35660/115030), 617.54 MiB | 416.00 KiB/s
Receiving objects:  31% (35897/115030), 618.02 MiB | 331.00 KiB/s
Receiving objects:  31% (35897/115030), 618.11 MiB | 300.00 KiB/s
Receiving objects:  31% (35898/115030), 618.18 MiB | 271.00 KiB/s
Receiving objects:  31% (35922/115030), 618.36 MiB | 224.00 KiB/s
Receiving objects:  31% (35922/115030), 618.55 MiB | 179.00 KiB/s
Receiving objects:  31% (35922/115030), 618.64 MiB | 169.00 KiB/s
Receiving objects:  31% (35923/115030), 618.74 MiB | 155.00 KiB/s
Receiving objects:  31% (35924/115030), 618.96 MiB | 151.00 KiB/s
Receiving objects:  31% (35929/115030), 619.14 MiB | 160.00 KiB/s
Receiving objects:  31% (35937/115030), 619.27 MiB | 158.00 KiB/s
Receiving objects:  31% (35937/115030), 619.46 MiB | 158.00 KiB/s
Receiving objects:  31% (35941/115030), 619.55 MiB | 159.00 KiB/s
Receiving objects:  31% (36120/115030), 619.77 MiB | 163.00 KiB/s
Receiving objects:  31% (36120/115030), 619.99 MiB | 171.00 KiB/s
Receiving objects:  31% (36125/115030), 620.24 MiB | 195.00 KiB/s
Receiving objects:  31% (36125/115030), 620.55 MiB | 224.00 KiB/s
Receiving objects:  31% (36127/115030), 620.64 MiB | 222.00 KiB/s
Receiving objects:  31% (36127/115030), 620.83 MiB | 211.00 KiB/s
Receiving objects:  31% (36127/115030), 620.96 MiB | 188.00 KiB/s
Receiving objects:  31% (36132/115030), 621.05 MiB | 177.00 KiB/s
Receiving objects:  31% (36138/115030), 621.24 MiB | 161.00 KiB/s
Receiving objects:  31% (36142/115030), 621.36 MiB | 155.00 KiB/s
Receiving objects:  31% (36142/115030), 621.71 MiB | 171.00 KiB/s
Receiving objects:  31% (36142/115030), 621.96 MiB | 202.00 KiB/s
Receiving objects:  31% (36144/115030), 622.08 MiB | 216.00 KiB/s
Receiving objects:  31% (36145/115030), 622.39 MiB | 239.00 KiB/s
Receiving objects:  31% (36145/115030), 622.73 MiB | 263.00 KiB/s
Receiving objects:  31% (36145/115030), 622.98 MiB | 275.00 KiB/s
Receiving objects:  31% (36145/115030), 623.23 MiB | 266.00 KiB/s
Receiving objects:  31% (36152/115030), 623.51 MiB | 266.00 KiB/s
Receiving objects:  31% (36152/115030), 623.67 MiB | 265.00 KiB/s
Receiving objects:  31% (36152/115030), 624.01 MiB | 264.00 KiB/s
Receiving objects:  31% (36152/115030), 624.36 MiB | 276.00 KiB/s
Receiving objects:  31% (36152/115030), 624.70 MiB | 304.00 KiB/s
Receiving objects:  31% (36152/115030), 625.07 MiB | 328.00 KiB/s
Receiving objects:  31% (36152/115030), 625.48 MiB | 343.00 KiB/s
Receiving objects:  31% (36153/115030), 625.70 MiB | 354.00 KiB/s
Receiving objects:  31% (36153/115030), 626.17 MiB | 385.00 KiB/s
Receiving objects:  31% (36157/115030), 626.42 MiB | 402.00 KiB/s
Receiving objects:  31% (36161/115030), 627.07 MiB | 419.00 KiB/s
Receiving objects:  31% (36161/115030), 627.57 MiB | 447.00 KiB/s
Receiving objects:  31% (36161/115030), 627.95 MiB | 433.00 KiB/s
Receiving objects:  31% (36161/115030), 628.14 MiB | 362.00 KiB/s
Receiving objects:  31% (36161/115030), 628.20 MiB | 330.00 KiB/s
Receiving objects:  31% (36161/115030), 628.39 MiB | 265.00 KiB/s
Receiving objects:  31% (36161/115030), 628.57 MiB | 200.00 KiB/s
Receiving objects:  31% (36161/115030), 628.70 MiB | 173.00 KiB/s
Receiving objects:  31% (36161/115030), 628.98 MiB | 182.00 KiB/s
Receiving objects:  31% (36161/115030), 629.26 MiB | 203.00 KiB/s
Receiving objects:  31% (36161/115030), 629.48 MiB | 212.00 KiB/s
Receiving objects:  31% (36161/115030), 629.61 MiB | 217.00 KiB/s
Receiving objects:  31% (36161/115030), 629.89 MiB | 228.00 KiB/s
Receiving objects:  31% (36162/115030), 630.20 MiB | 237.00 KiB/s
Receiving objects:  31% (36162/115030), 630.57 MiB | 264.00 KiB/s
Receiving objects:  31% (36162/115030), 630.76 MiB | 284.00 KiB/s
Receiving objects:  31% (36162/115030), 631.32 MiB | 358.00 KiB/s
Receiving objects:  31% (36163/115030), 631.70 MiB | 410.00 KiB/s
Receiving objects:  31% (36163/115030), 632.86 MiB | 567.00 KiB/s
Receiving objects:  31% (36188/115030), 633.48 MiB | 631.00 KiB/s
Receiving objects:  31% (36191/115030), 634.14 MiB | 685.00 KiB/s
Receiving objects:  31% (36192/115030), 634.79 MiB | 684.00 KiB/s
Receiving objects:  31% (36192/115030), 635.50 MiB | 642.00 KiB/s
Receiving objects:  31% (36192/115030), 636.07 MiB | 642.00 KiB/s
Receiving objects:  31% (36192/115030), 636.25 MiB | 593.00 KiB/s
Receiving objects:  31% (36192/115030), 636.54 MiB | 512.00 KiB/s
Receiving objects:  31% (36192/115030), 636.82 MiB | 432.00 KiB/s
Receiving objects:  31% (36192/115030), 637.07 MiB | 328.00 KiB/s
Receiving objects:  31% (36192/115030), 637.32 MiB | 253.00 KiB/s
Receiving objects:  31% (36192/115030), 637.41 MiB | 236.00 KiB/s
Receiving objects:  31% (36192/115030), 637.57 MiB | 205.00 KiB/s
Receiving objects:  31% (36192/115030), 637.76 MiB | 185.00 KiB/s
Receiving objects:  31% (36192/115030), 638.01 MiB | 177.00 KiB/s
Receiving objects:  31% (36192/115030), 638.14 MiB | 173.00 KiB/s
Receiving objects:  31% (36192/115030), 638.39 MiB | 188.00 KiB/s
Receiving objects:  31% (36192/115030), 638.70 MiB | 218.00 KiB/s
Receiving objects:  31% (36192/115030), 638.86 MiB | 230.00 KiB/s
Receiving objects:  31% (36192/115030), 639.23 MiB | 268.00 KiB/s
Receiving objects:  31% (36192/115030), 639.67 MiB | 316.00 KiB/s
Receiving objects:  31% (36194/115030), 640.26 MiB | 390.00 KiB/s
Receiving objects:  31% (36204/115030), 641.20 MiB | 534.00 KiB/s
Receiving objects:  31% (36211/115030), 641.82 MiB | 635.00 KiB/s
Receiving objects:  31% (36234/115030), 644.61 MiB | 1.11 MiB/s  
Receiving objects:  31% (36234/115030), 646.32 MiB | 1.34 MiB/s
Receiving objects:  31% (36234/115030), 646.89 MiB | 1.39 MiB/s
Receiving objects:  31% (36234/115030), 647.46 MiB | 1.32 MiB/s
Receiving objects:  31% (36234/115030), 647.88 MiB | 1.11 MiB/s
Receiving objects:  31% (36234/115030), 648.32 MiB | 799.00 KiB/s
Receiving objects:  31% (36234/115030), 648.57 MiB | 493.00 KiB/s
